BOARD,0,1,8,0,0,0,0,,,0,0,""
NETWORK,0,0,NET_2,263,,0,0,NO,0,0,0,50,0,1,0,0,,,0#0#0#0#0,,,0,0,"",0,0,3,,,1
FRAME,0,4,0,424,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,425,1,,,0,0,""
FRAME,0,4,0,425,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,426,1,,,0,0,""
FRAME,0,4,0,426,4111,0,2,16,R,4111,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,427,1,,,0,0,""
EQT,0,4,1,TP2pva2_8,1,JBUS_DEC,42,0,0,0,0,6,0,1,0,,0,,192#168#1#102#502#0#1#10#0#6#0,0,,,0,0,"",0
FRAME,0,4,1,427,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,428,1,,,0,0,""
FRAME,0,4,1,428,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,429,1,,,0,0,""
FRAME,0,4,1,429,4111,0,2,16,R,4111,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,430,1,,,0,0,""
EQT,0,4,2,TP2pva2_12,1,JBUS_DEC,43,0,0,0,0,6,0,1,0,,0,,192#168#1#102#502#0#1#10#0#6#0,0,,,0,0,"",0
FRAME,0,4,2,430,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,431,1,,,0,0,""
FRAME,0,4,2,431,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,432,1,,,0,0,""
FRAME,0,4,2,432,4111,0,2,16,R,4111,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,433,1,,,0,0,""
EQT,0,4,3,TP2pva2_13,1,JBUS_DEC,44,0,0,0,0,6,0,1,0,,0,,192#168#1#102#502#0#1#10#0#6#0,0,,,0,0,"",0
FRAME,0,4,3,433,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,434,1,,,0,0,""
FRAME,0,4,3,434,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,435,1,,,0,0,""
FRAME,0,4,3,435,4111,0,2,16,R,4111,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,436,1,,,0,0,""
EQT,0,4,4,TP2pva2_14,1,JBUS_DEC,45,0,0,0,0,6,0,1,0,,0,,192#168#1#102#502#0#1#10#0#6#0,0,,,0,0,"",0
FRAME,0,4,4,436,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,437,1,,,0,0,""
FRAME,0,4,4,437,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,438,1,,,0,0,""
FRAME,0,4,4,438,4111,0,2,16,R,4111,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,439,1,,,0,0,""
EQT,0,4,5,TP2pva2_15,1,JBUS_DEC,46,0,0,0,0,6,0,1,0,,0,,192#168#1#102#502#0#1#10#0#6#0,0,,,0,0,"",0
FRAME,0,4,5,439,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,440,1,,,0,0,""
FRAME,0,4,5,440,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,441,1,,,0,0,""
FRAME,0,4,5,441,4111,0,2,16,R,4111,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,442,1,,,0,0,""
EQT,0,4,6,TP2pva2_16,1,JBUS_DEC,47,0,0,0,0,1,0,1,0,,0,,192#168#1#102#502#0#1#10#0#6#0,0,,,0,0,"",0
FRAME,0,4,6,442,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,443,1,,,0,0,""
FRAME,0,4,6,443,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,444,1,,,0,0,""
FRAME,0,4,6,444,4111,0,2,16,R,4111,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,445,1,,,0,0,""
EQT,0,4,7,TP2pva2_17,1,JBUS_DEC,48,0,0,0,0,6,0,1,0,,0,,192#168#1#102#502#0#1#10#0#6#0,0,,,0,0,"",0
FRAME,0,4,7,445,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,446,1,,,0,0,""
FRAME,0,4,7,446,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,447,1,,,0,0,""
FRAME,0,4,7,447,4111,0,2,16,R,4111,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,448,1,,,0,0,""
EQT,0,4,8,TP2pva2_18,1,JBUS_DEC,49,0,0,0,0,6,0,1,0,,0,,192#168#1#102#502#0#1#10#0#6#0,0,,,0,0,"",0
FRAME,0,4,8,448,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,449,1,,,0,0,""
FRAME,0,4,8,449,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,450,1,,,0,0,""
FRAME,0,4,8,450,4111,0,2,16,R,4111,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,451,1,,,0,0,""
EQT,0,4,9,TP2pva2_19,1,JBUS_DEC,50,0,0,0,0,6,0,1,0,,0,,192#168#1#102#502#0#1#10#0#6#0,0,,,0,0,"",0
FRAME,0,4,9,451,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,452,1,,,0,0,""
FRAME,0,4,9,452,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,453,1,,,0,0,""
FRAME,0,4,9,453,4111,0,2,16,R,4111,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,454,1,,,0,0,""
EQT,0,4,10,TP2pva2_20,1,JBUS_DEC,51,0,0,0,0,6,0,1,0,,0,,192#168#1#102#502#0#1#10#0#6#0,0,,,0,0,"",0
FRAME,0,4,10,454,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,455,1,,,0,0,""
FRAME,0,4,10,455,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,456,1,,,0,0,""
FRAME,0,4,10,456,4111,0,2,16,R,4111,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,457,1,,,0,0,""
EQT,0,4,11,TP2pva2_21,1,JBUS_DEC,52,0,0,0,0,6,0,1,0,,0,,192#168#1#102#502#0#1#10#0#6#0,0,,,0,0,"",0
FRAME,0,4,11,457,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,458,1,,,0,0,""
FRAME,0,4,11,458,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,459,1,,,0,0,""
FRAME,0,4,11,459,4111,0,2,16,R,4111,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,460,1,,,0,0,""
EQT,0,4,12,TP2pva2_22,1,JBUS_DEC,53,0,0,0,0,6,0,1,0,,0,,192#168#1#102#502#0#1#10#0#6#0,0,,,0,0,"",0
FRAME,0,4,12,460,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,461,1,,,0,0,""
FRAME,0,4,12,461,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,462,1,,,0,0,""
FRAME,0,4,12,462,4111,0,2,16,R,4111,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,463,1,,,0,0,""
EQT,0,4,13,TP2pva2_23,1,JBUS_DEC,54,0,0,0,0,6,0,1,0,,0,,192#168#1#102#502#0#1#10#0#6#0,0,,,0,0,"",0
FRAME,0,4,13,463,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,464,1,,,0,0,""
FRAME,0,4,13,464,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,465,1,,,0,0,""
FRAME,0,4,13,465,4111,0,2,16,R,4111,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,466,1,,,0,0,""
EQT,0,4,14,TP2pva2_24,1,JBUS_DEC,55,0,0,0,0,6,0,1,0,,0,,192#168#1#102#502#0#1#10#0#6#0,0,,,0,0,"",0
FRAME,0,4,14,466,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,467,1,,,0,0,""
FRAME,0,4,14,467,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,468,1,,,0,0,""
FRAME,0,4,14,468,4111,0,2,16,R,4111,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,469,1,,,0,0,""
EQT,0,4,15,TP2pva2_25,1,JBUS_DEC,56,0,0,0,0,6,0,1,0,,0,,192#168#1#102#502#0#1#10#0#6#0,0,,,0,0,"",0
FRAME,0,4,15,469,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,470,1,,,0,0,""
FRAME,0,4,15,470,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,471,1,,,0,0,""
FRAME,0,4,15,471,4111,0,2,16,R,4111,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,472,1,,,0,0,""
EQT,0,4,16,TP2pva2_26,1,JBUS_DEC,57,0,0,0,0,6,0,1,0,,0,,192#168#1#102#502#0#1#10#0#6#0,0,,,0,0,"",0
FRAME,0,4,16,472,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,473,1,,,0,0,""
FRAME,0,4,16,473,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,474,1,,,0,0,""
FRAME,0,4,16,474,4111,0,2,16,R,4111,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,475,1,,,0,0,""
EQT,0,4,17,TP2pva2_27,1,JBUS_DEC,58,0,0,0,0,6,0,1,0,,0,,192#168#1#102#502#0#1#10#0#6#0,0,,,0,0,"",0
FRAME,0,4,17,475,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,476,1,,,0,0,""
FRAME,0,4,17,476,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,477,1,,,0,0,""
FRAME,0,4,17,477,4111,0,2,16,R,4111,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,478,1,,,0,0,""
EQT,0,4,18,TP2pva2_28,1,JBUS_DEC,59,0,0,0,0,6,0,1,0,,0,,192#168#1#102#502#0#1#10#0#6#0,0,,,0,0,"",0
FRAME,0,4,18,478,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,479,1,,,0,0,""
FRAME,0,4,18,479,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,480,1,,,0,0,""
FRAME,0,4,18,480,4111,0,2,16,R,4111,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,481,1,,,0,0,""
EQT,0,4,19,T1pva1_1,1,JBUS_DEC,61,0,0,0,0,6,0,1,0,,0,,192#168#1#102#502#0#1#10#0#6#0,0,,,0,0,"",0
FRAME,0,4,19,481,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,482,1,,,0,0,""
FRAME,0,4,19,482,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,483,1,,,0,0,""
FRAME,0,4,19,483,4111,0,2,16,R,4111,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,484,1,,,0,0,""
EQT,0,4,20,T1pva1_2,1,JBUS_DEC,62,0,0,0,0,6,0,1,0,,0,,192#168#1#102#502#0#1#10#0#6#0,0,,,0,0,"",0
FRAME,0,4,20,484,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,485,1,,,0,0,""
FRAME,0,4,20,485,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,486,1,,,0,0,""
FRAME,0,4,20,486,4111,0,2,16,R,4111,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,487,1,,,0,0,""
EQT,0,4,21,T1pva1_3,1,JBUS_DEC,63,0,0,0,0,6,0,1,0,,0,,192#168#1#102#502#0#1#10#0#6#0,0,,,0,0,"",0
FRAME,0,4,21,487,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,488,1,,,0,0,""
FRAME,0,4,21,488,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,489,1,,,0,0,""
FRAME,0,4,21,489,4111,0,2,16,R,4111,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,490,1,,,0,0,""
EQT,0,4,22,T1pva1_4,1,JBUS_DEC,64,0,0,0,0,6,0,1,0,,0,,192#168#1#102#502#0#1#10#0#6#0,0,,,0,0,"",0
FRAME,0,4,22,490,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,491,1,,,0,0,""
FRAME,0,4,22,491,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,492,1,,,0,0,""
FRAME,0,4,22,492,4111,0,2,16,R,4111,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,493,1,,,0,0,""
EQT,0,4,23,T1pva1_5,1,JBUS_DEC,65,0,0,0,0,6,0,1,0,,0,,192#168#1#102#502#0#1#10#0#6#0,0,,,0,0,"",0
FRAME,0,4,23,493,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,494,1,,,0,0,""
FRAME,0,4,23,494,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,495,1,,,0,0,""
FRAME,0,4,23,495,4111,0,2,16,R,4111,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,496,1,,,0,0,""
EQT,0,4,24,T1pva1_6,1,JBUS_DEC,66,0,0,0,0,6,0,1,0,,0,,192#168#1#102#502#0#1#10#0#6#0,0,,,0,0,"",0
FRAME,0,4,24,496,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,497,1,,,0,0,""
FRAME,0,4,24,497,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,498,1,,,0,0,""
FRAME,0,4,24,498,4111,0,2,16,R,4111,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,499,1,,,0,0,""
EQT,0,4,25,T1pva1_7,1,JBUS_DEC,67,0,0,0,0,6,0,1,0,,0,,192#168#1#102#502#0#1#10#0#6#0,0,,,0,0,"",0
FRAME,0,4,25,499,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,500,1,,,0,0,""
FRAME,0,4,25,500,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,501,1,,,0,0,""
FRAME,0,4,25,501,4111,0,2,16,R,4111,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,502,1,,,0,0,""
EQT,0,4,26,T2pva2_1,1,JBUS_DEC,68,0,0,0,0,6,0,1,0,,0,,192#168#1#102#502#0#1#10#0#6#0,0,,,0,0,"",0
FRAME,0,4,26,502,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,503,1,,,0,0,""
FRAME,0,4,26,503,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,504,1,,,0,0,""
FRAME,0,4,26,504,4111,0,2,16,R,4111,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,505,1,,,0,0,""
EQT,0,4,27,T2pva2_2,1,JBUS_DEC,69,0,0,0,0,6,0,1,0,,0,,192#168#1#102#502#0#1#10#0#6#0,0,,,0,0,"",0
FRAME,0,4,27,505,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,506,1,,,0,0,""
FRAME,0,4,27,506,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,507,1,,,0,0,""
FRAME,0,4,27,507,4111,0,2,16,R,4111,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,508,1,,,0,0,""
EQT,0,4,28,T2pva2_3,1,JBUS_DEC,70,0,0,0,0,6,0,1,0,,0,,192#168#1#102#502#0#1#10#0#6#0,0,,,0,0,"",0
FRAME,0,4,28,508,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,509,1,,,0,0,""
FRAME,0,4,28,509,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,510,1,,,0,0,""
FRAME,0,4,28,510,4111,0,2,16,R,4111,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,511,1,,,0,0,""
EQT,0,4,29,T2pva2_4,1,JBUS_DEC,71,0,0,0,0,6,0,1,0,,0,,192#168#1#102#502#0#1#10#0#6#0,0,,,0,0,"",0
FRAME,0,4,29,511,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,512,1,,,0,0,""
FRAME,0,4,29,512,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,513,1,,,0,0,""
FRAME,0,4,29,513,4111,0,2,16,R,4111,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,514,1,,,0,0,""
EQT,0,4,30,SDE1,1,JBUS_DEC,60,0,0,0,0,5,0,1,0,,0,,192#168#1#102#502#0#1#10#0#6#0,0,,,0,0,"",0
FRAME,0,4,30,514,bit,0,10,80,R,0,WordBit  I  LM ,4,0,0,5,0,0,0#0#0#0#0,0,515,1,,,0,0,""
NETWORK,0,5,NET_7,263,,0,0,NO,0,0,0,10,0,1,0,0,,,0#0#0#0#0,,,0,0,"",0,0,3,,,1
EQT,0,5,0,T5pva1_1,1,JBUS_DEC,91,0,0,0,0,5,0,1,0,,0,,192#168#1#102#502#0#1#10#0#7#0,0,,,0,0,"",0
FRAME,0,5,0,515,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,516,1,,,0,0,""
FRAME,0,5,0,516,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,517,1,,,0,0,""
FRAME,0,5,0,517,4111,0,2,16,R,4111,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,518,1,,,0,0,""
EQT,0,5,1,T5pva1_2,1,JBUS_DEC,92,0,0,0,0,5,0,1,0,,0,,192#168#1#102#502#0#1#10#0#7#0,0,,,0,0,"",0
FRAME,0,5,1,518,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,519,1,,,0,0,""
FRAME,0,5,1,519,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,520,1,,,0,0,""
FRAME,0,5,1,520,4111,0,2,16,R,4111,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,521,1,,,0,0,""
EQT,0,5,2,T5pva1_3,1,JBUS_DEC,93,0,0,0,0,5,0,1,0,,0,,192#168#1#102#502#0#1#10#0#7#0,0,,,0,0,"",0
FRAME,0,5,2,521,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,522,1,,,0,0,""
FRAME,0,5,2,522,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,523,1,,,0,0,""
FRAME,0,5,2,523,4111,0,2,16,R,4111,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,524,1,,,0,0,""
EQT,0,5,3,T5pva1_4,1,JBUS_DEC,94,0,0,0,0,5,0,1,0,,0,,192#168#1#102#502#0#1#10#0#7#0,0,,,0,0,"",0
FRAME,0,5,3,524,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,525,1,,,0,0,""
FRAME,0,5,3,525,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,526,1,,,0,0,""
FRAME,0,5,3,526,4111,0,2,16,R,4111,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,527,1,,,0,0,""
EQT,0,5,4,T5pva1_5,1,JBUS_DEC,95,0,0,0,0,5,0,1,0,,0,,192#168#1#102#502#0#1#10#0#7#0,0,,,0,0,"",0
FRAME,0,5,4,527,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,528,1,,,0,0,""
FRAME,0,5,4,528,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,529,1,,,0,0,""
FRAME,0,5,4,529,4111,0,2,16,R,4111,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,530,1,,,0,0,""
EQT,0,5,5,T6pva2_1,1,JBUS_DEC,96,0,0,0,0,5,0,1,0,,0,,192#168#1#102#502#0#1#10#0#7#0,0,,,0,0,"",0
FRAME,0,5,5,530,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,531,1,,,0,0,""
FRAME,0,5,5,531,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,532,1,,,0,0,""
FRAME,0,5,5,532,4111,0,2,16,R,4111,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,533,1,,,0,0,""
EQT,0,5,6,T6pva2_2,1,JBUS_DEC,97,0,0,0,0,5,0,1,0,,0,,192#168#1#102#502#0#1#10#0#7#0,0,,,0,0,"",0
FRAME,0,5,6,533,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,534,1,,,0,0,""
FRAME,0,5,6,534,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,535,1,,,0,0,""
FRAME,0,5,6,535,4111,0,2,16,R,4111,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,536,1,,,0,0,""
EQT,0,5,7,T6pva2_3,1,JBUS_DEC,98,0,0,0,0,5,0,1,0,,0,,192#168#1#102#502#0#1#10#0#7#0,0,,,0,0,"",0
FRAME,0,5,7,536,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,537,1,,,0,0,""
FRAME,0,5,7,537,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,538,1,,,0,0,""
FRAME,0,5,7,538,4111,0,2,16,R,4111,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,539,1,,,0,0,""
EQT,0,5,8,T6pva2_4,1,JBUS_DEC,99,0,0,0,0,5,0,1,0,,0,,192#168#1#102#502#0#1#10#0#7#0,0,,,0,0,"",0
FRAME,0,5,8,539,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,540,1,,,0,0,""
FRAME,0,5,8,540,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,541,1,,,0,0,""
FRAME,0,5,8,541,4111,0,2,16,R,4111,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,542,1,,,0,0,""
EQT,0,5,9,T6pva2_5,1,JBUS_DEC,100,0,0,0,0,5,0,1,0,,0,,192#168#1#102#502#0#1#10#0#7#0,0,,,0,0,"",0
FRAME,0,5,9,542,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,543,1,,,0,0,""
FRAME,0,5,9,543,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,544,1,,,0,0,""
FRAME,0,5,9,544,4111,0,2,16,R,4111,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,545,1,,,0,0,""
EQT,0,5,10,T3pva1_1,1,JBUS_DEC,101,0,0,0,0,5,0,1,0,,0,,192#168#1#102#502#0#1#10#0#7#0,0,,,0,0,"",0
FRAME,0,5,10,545,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,546,1,,,0,0,""
FRAME,0,5,10,546,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,547,1,,,0,0,""
FRAME,0,5,10,547,4111,0,2,16,R,4111,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,548,1,,,0,0,""
EQT,0,5,11,T3pva1_2,1,JBUS_DEC,102,0,0,0,0,5,0,1,0,,0,,192#168#1#102#502#0#1#10#0#7#0,0,,,0,0,"",0
FRAME,0,5,11,548,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,549,1,,,0,0,""
FRAME,0,5,11,549,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,550,1,,,0,0,""
FRAME,0,5,11,550,4111,0,2,16,R,4111,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,551,1,,,0,0,""
EQT,0,5,12,T3pva1_3,1,JBUS_DEC,103,0,0,0,0,5,0,1,0,,0,,192#168#1#102#502#0#1#10#0#7#0,0,,,0,0,"",0
FRAME,0,5,12,551,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,552,1,,,0,0,""
FRAME,0,5,12,552,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,553,1,,,0,0,""
FRAME,0,5,12,553,4111,0,2,16,R,4111,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,554,1,,,0,0,""
EQT,0,5,13,T3pva1_4,1,JBUS_DEC,104,0,0,0,0,5,0,1,0,,0,,192#168#1#102#502#0#1#10#0#7#0,0,,,0,0,"",0
FRAME,0,5,13,554,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,555,1,,,0,0,""
FRAME,0,5,13,555,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,556,1,,,0,0,""
FRAME,0,5,13,556,4111,0,2,16,R,4111,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,557,1,,,0,0,""
EQT,0,5,14,T3pva1_5,1,JBUS_DEC,105,0,0,0,0,5,0,1,0,,0,,192#168#1#102#502#0#1#10#0#7#0,0,,,0,0,"",0
FRAME,0,5,14,557,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,558,1,,,0,0,""
FRAME,0,5,14,558,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,559,1,,,0,0,""
FRAME,0,5,14,559,4111,0,2,16,R,4111,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,560,1,,,0,0,""
EQT,0,5,15,T4pva2_1,1,JBUS_DEC,106,0,0,0,0,5,0,1,0,,0,,192#168#1#102#502#0#1#10#0#7#0,0,,,0,0,"",0
